file,link1,link2,link3,link4,link5,link6,link7,link8,link9,link10,link11,link12,link13,link14,link15,link16,link17,link18,link19,link20,link21,link22,link23,link24,link25,link26,link27,link28,link29,link30,link31,link32,link33,link34,link35,link36,link37,link38,link39,link40,link41,link42,link43,link44,link45,link46,link47,link48,link49,link50,link51,link52,link53,link54,link55,link56,link57,link58,link59,link60,link61,link62,link63,link64,link65,link66,link67,link68,link69,link70,link71,link72,link73,link74,link75,link76,link77,link78,link79,link80,link81,link82,link83,link84,link85,link86,link87,link88,link89,link90,link91,link92,link93,link94,link95,link96,link97,link98,link99,link100
2006-03-11-sx-update-03.markdown,http://2006.sxsw.com/interactive/programming/opening_remar
2006-03-12-sx-update-06.markdown,http://upcoming.org/event/61243
2006-03-13-1132.markdown,http://www.crabwalk.com/archive/2006_03.php#002171
2006-03-14-sx-update-07.markdown,http://www.20x2.org/portal
2006-03-15-sx-update-08-lots-o-links-hope-you-have-some-time-and-why-am-i-yelling.markdown,http://theyblinked.com/blog,http://www.subvert.com/media/images/apronadforsite.jpg,http://2006.sxsw.com/film/screenings/film/F5052.html
2006-03-17-sx-update-10.markdown,http://2006.sxsw.com/film/screenings/film/F5453.html
2006-03-18-sx-update-12.markdown,http://www.theaeroplanes.co.u
2006-03-19-goodbye-austin-for-now.markdown,http://iloveilovemath.com,http://infrangible.com/2006/docs/010.shtml,http://iainarcher.com,http://www.joshritter.com/news.php
2006-03-24-the-trouble-with-being-human-these-days.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/03/zzzzsteak19.jpg
2006-03-25-happy-birthday-to-me.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/03/Ed%20Harcourt%20-%20Born%20In%20The%2070s.mp3
2006-03-26-mp3-of-the-day-4.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/03/Stance%20Punks%20-%20No%20Boy%20No%20Cry.mp3
2006-03-27-take.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/03/take01.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/03/miceparade.mp3
2006-03-28-more-spoken-words-and-covers.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/03/The%20Walls%20Shook%20+%20Hallelujah.zip
2006-03-31-word-of-the-day-16.markdown,http://dictionary.reference.com/search?q=ascesi
2006-04-02-in-studio-2006-day-3.markdown,http://danielsjourney.com/art/music/Daniel%20Miller%20-%20unreleased%20-%202%20-%20High%20Tonight.mp3
2006-04-02-mp3-of-the-day-5.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/01-Boston-Third%20Stage-Amanda.mp3
2006-04-02-quote-of-the-day-4.markdown,http://sarahhepola.com/blog
2006-04-03-i-have-four-minutes-to-write-this.markdown,http://2006.sxsw.com/coverage/podcast
2006-04-08-mp3-of-the-day-6.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/A%20Camp%20-%20Live%20-%20Sweden%20-%2005%20Algebra.mp3
2006-04-09-mp3-of-the-day-7.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/holding_hands_small_vin.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/04/A%20Camp%20-%20Track01%20-%20Frequent%20Flyer.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/04/screwed.jpg
2006-04-12-1228.markdown,http://www.theyblinked.com/blog/2006/04/silence.html
2006-04-15-mp3-of-the-day-10.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/Calexico%20-%20Garden%20Ruin%20-%203%20-%20Bisbee%20Blue.mp3
2006-04-18-mp3-of-the-day-11.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/Various%20Artists%20-%20Paste%20Magazine%20Sampler%2020%20-%2010%20-%20Neko%20Case%20-%20Star%20Witness.mp3
2006-04-19-oil-the-party-is-over.markdown,http://wiredblogs.tripod.com/sterling/index.blog?entry_id=1461469
2006-04-21-in-studio-2006-day-4.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/Daniel%20Miller%20-%20unreleased%20-%20%20Black%20Eyed%20Kinda%20Love.mp3
2006-04-22-mp3-of-the-day-12.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/04%20-%20The%20Choir%20-%20Sad%20Face.mp3
2006-04-22-word-of-the-day-19.markdown,http://wiredblogs.tripod.com/sterling/index.blog?entry_id=1463987
2006-04-25-mp3-of-the-day-13.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/04/Death%20Cab%20-%20Plans%20-%207%20-%20Your%20Heart%20Is%20an%20Empty%20Room.mp3
2006-05-01-word-of-the-day-21.markdown,http://wiredblogs.tripod.com/sterling/index.blog?entry_id=1470196
2006-05-02-quote-of-the-day-10.markdown,http://oblivio.com/archives/06050201.html
2006-05-04-word-of-the-day-22.markdown,http://dictionary.reference.com/search?q=perfidiou
2006-05-05-a-sad-day-blanks-of-the-day.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/05/the%20snowball-thumb.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/04/Daniel%20Miller%20-%20unreleased%20-%20demos%20-%20Im%20Not%20Moving%20On.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/05/crime-infested%20urban%20cesspool-thumb.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/05/everyone's%20got-thumb.jpg,http://danielsjourney.com/blog/index.php?file=2003_10.xml&id=93
2006-05-06-in-the-studio-day-whatever-plus-one-other-bit.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/05/Daniel%20Miller%20-%20unreleased%20-%20Prayin%20for%20You.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/05/GB05-PeteRollins-Desire.mp3
2006-05-08-1293.markdown,http://store.iamstillalive.net/store/show/22
2006-05-10-elsewhere.markdown,http://www.gravestmor.com/wp/archives/2006/04/21/moriyama-house-ryue-nishizawa
2006-05-13-mp3-of-the-day-14.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/05/Team%20Evil%20-%20%20-%202%20-%20Jenny%20Pound.mp3
2006-05-15-words-of-the-day-quote-of-the-day.markdown,http://dictionary.reference.com/search?q=externalitie
2006-05-19-mp3s-of-the-day.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/05/Andy%20Zipf%20-%20i%20stole%20the%20morning%20sun%20-%207%20-%20Your%20Fire.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/05/Andy%20Zipf%20-%20Are%20We%20Going%20Down%20-%201%20-%20Are%20We%20Going%20Down.mp3
2006-05-21-in-the-studio-2006-day-n.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/05/Daniel%20Miller%20-%20unreleased%20-%201%20-%20Sucker%20for%20Love.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/05/Daniel%20Miller%20-%20unreleased%20-%202%20-%20Painful%20Tired.mp3
2006-05-25-quote-of-the-day-14.markdown,http://mvm.therealadam.com/articles/2006/05/17/unwritten-code-is-the-easiest-to-maintain
2006-05-31-me-and-you-and-everyone-we-know.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/06/july2_sm.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/06/july2.jpg
2006-06-01-words-quote-geek-out.markdown,http://dictionary.reference.com/search?r=2&q=detritu,http://dictionary.reference.com/search?q=exigencie,http://www.amazon.com/gp/product/0807015199/sr=8-7/qid=1149215942/ref=pd_bbs_7/104-6781323-7043960?%5Fencoding=UTF8,http://www.res.com
2006-06-03-mp3-of-the-day-15.markdown,http://www.amazon.com/gp/product/B0009VBU6I/ref=pd_ys_iyr14/104-6781323-7043960?%5Fencoding=UTF8&v=glance&n=5174,http://iaspiretonothing.com/daniel/blog/files/2006/06/Marjorie%20Fair%20-%20Self%20Help%20Serenade%20-%203%20-%20Empty%20Room.mp3
2006-06-09-oldie-but-goodie.markdown,http://www.webmonkey.com//02/18/index3a.html
2006-06-11-mp3-bonanza.markdown,http://www.thechemset.com,http://iaspiretonothing.com/daniel/blog/files/2006/06/The%20Chemistry%20Set%20-%20Blue%20Monsters%20-%205%20-%20Love%20(Dance%20on%20the%20one%20that%20brought%20you).mp3,http://iaspiretonothing.com/daniel/blog/files/2006/06/The%20Chemistry%20Set%20-%20Blue%20Monsters%20-%209%20-%20T-rex%20devours%20the%20glitteratti.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/06/time.zip,http://iaspiretonothing.com/daniel/blog/files/2006/06/time%20extras.zip
2006-06-13-mp3s-of-the-day-2.markdown,http://www.overtherhine.com/music/piano/ld02.html,http://www.overtherhine.com/music/piano/ld03.html,http://www.overtherhine.com/music/recordings/cd10/cd10.html,http://iaspiretonothing.com/daniel/blog/files/2006/06/ld02.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/06/Linford%20Detweiler%20-%20Grey%20Ghost%20Stories%20-%204%20-%20I%20Was%20Thinking%20The%20Same,http://iaspiretonothing.com/daniel/blog/files/2006/06/unspoken.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/06/Linford%20Detweiler%20-%20Unspoken%20Requests%20-%203%20-%20Winter%20Wedding.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/06/crf-cvr.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/06/Over%20The%20Rhine%20-%20The%20Cutting%20Room%20Floor%20-%2013%20-%20Helpless%20(Live).mp3
2006-06-13-words-of-the-day-10.markdown,http://dictionary.reference.com/search?r=2&q=querulou
2006-06-15-at-the-rate-we-are-going-technology-and-information-will-run-us-over.markdown,http://www.blueflavor.com/ed/thinking/information_overload.php
2006-06-17-the-freakin-hott.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/06/sc00003c2902_1280x1024_sm.jpg,http://www.thefreakinhott.com,http://thefreakinhott.com/music/rotten_apple.mp3
2006-06-21-mp3-of-the-day-17.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/06/Muse%20-%20Unintended.mp3,http://iaspiretonothing.com/daniel/blog/files/2006/06/Muse%20-%20Uno.mp3
2006-06-22-i-would-go-out-tonight-but-i-havent-got-a-stitch-to-wear.markdown,http://www.amazon.com/gp/product/B00006L3PW/sr=1-7/qid=1150978742/ref=sr_1_7/104-6781323-7043960?%5Fencoding=UTF8&s=music,http://iaspiretonothing.com/daniel/blog/files/2006/06/09%20This%20Charming%20Man.mp3
2006-06-25-mp3s-of-the-day-cartoon-of-the-day.markdown,http://www.iaspiretonothing.com/daniel/blog/files/2006/06/01%20Start%20Again.mp3,http://www.iaspiretonothing.com/daniel/blog/files/2006/06/04%20I%20Don't%20Want%20Control%20Of%20You.mp3
2006-06-25-quote-of-the-day-20.markdown,http://www.amazon.com/gp/product/1560974583/sr=8-7/qid=1151292011/ref=sr_1_7/104-6781323-7043960?ie=UTF8
2006-06-30-spains-ongoing-doping-investigation-turned-into-an-executioner-friday-at-the-tour-de-france.markdown,http://images.velonews.com/images/details/10185.15306.t.jpg
2006-07-03-1461.markdown,http://contagion.dayport.com/viewer/viewerpage.php?Art_ID=95&PreloadContract_DefID=1&Contract_DefID=2&tf=contagionviewer.tpl&Category_ID=3,http://www.velonews.com/tour2006/news/articles/10170.0.html,http://www.olntv.com/action_sport,http://www.olntv.com/cyclysm
2006-07-03-i-hate-to-say-it-but-im-so-glad-lance-isnt-in-the-tour-its-so-much-more-interesting.markdown,http://images.velonews.com/images/details/10209.15364.t.jpg,http://images.velonews.com/images/details/10209.15354.t.jpg,http://velonews.com/tour2006/details/articles/10209.0.html
2006-07-06-word-of-the-day-28.markdown,http://dictionary.reference.com/search?q=leitmotiv
2006-07-11-danielson.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/07/Danielson%20-%20Ships%20-%204%20-%20Did%20I%20Step%20on%20Your%20Trumpet.mp3,http://www.amazon.com/gp/product/B000F2BXI6/qid=1152664536/sr=2-1/ref=pd_bbs_b_2_1/103-3012009-0475802?s=music&v=glance&n=5174,http://danielson.info,http://www.soundsfamilyre.com/soundsfamilyre/media/index.asp,http://danielson.info/site/index.php/music
2006-07-13-w00t-landis-in-yellow-as-menchov-wins-stage-11.markdown,http://images.velonews.com/images/details/10370.15656.t.jpg,http://images.velonews.com/images/details/10370.15655.t.jpg,http://www.velonews.com/tour2006/results/articles/10372.0.html
2006-07-17-word-of-the-day-mp3-of-the-day.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/07/Nourallah%20Brothers%20-%20Nourallah%20Brothers%20-%2010%20-%20I%20Wanna%20Be%20An%20Artist.mp3,http://www.amazon.com/gp/product/B00065TZXW/sr=8-1/qid=1153138990/ref=pd_bbs_1/103-3012009-0475802?ie=UTF8,http://pushthestopthemonkeybutton.com
2006-07-19-bad-day-at-the-tour.markdown,http://contagion.dayport.com/viewer/viewerpage.php?Art_ID=236&PreloadContract_DefID=1&Contract_DefID=2&tf=contagionviewer.tpl&Category_ID=3
2006-07-21-quote-of-the-day-25.markdown,"http://www.chicagotribune.com/news/local/chicago/chi-0607190265jul19,1,3962003.story?coll=chi-newslocalchicago-hed&ctrack=1&cset=true"
2006-07-21-so-floyd.markdown,http://images.velonews.com/images/details/10493.15858.t.jpg,http://www.velonews.com/tour2006/details/articles/10493.0.html,http://images.velonews.com/images/details/10515.15890.t.jpg,http://www.velonews.com/news/fea/10513.0.html
2006-07-22-daniel-miller-suddenly-music-man-about-town.markdown,http://halsamples.com/blog/index.php?ID=466
2006-07-22-fuck-yeah-2.markdown,http://velonews.com/tour2006/details/articles/10536.0.html
2006-07-22-more-dm-gig-at-highlands.markdown,http://www.flickr.com/photos/katemackley/195531543
2006-07-23-landis-wins.markdown,http://velonews.com/images/details/10551.15943.f.jpg,http://velonews.com/tour2006/details/articles/10551.0.html,http://contagion.dayport.com/viewer/viewerpage.php?Art_ID=258&PreloadContract_DefID=1&Contract_DefID=2&tf=contagionviewer.tpl&Category_ID=3,http://contagion.dayport.com/viewer/viewerpage.php?Art_ID=262&PreloadContract_DefID=1&Contract_DefID=2&tf=contagionviewer.tpl&Category_ID=3
2006-07-24-1519.markdown,http://www.velonews.com/tour2006/details/articles/10577.0.html
2006-07-25-word-of-the-day-32.markdown,http://dictionary.reference.com/search?q=nou,http://www.t-mobile-team.com/cms/tmoteam/en/team/team2005/management/templateId=renderInternalPage/contentID=8430/id=9158.html
2006-07-26-aspnet-vs-front-end-architecture.markdown,http://www.garrettdimon.com/archives/aspnet-vs-front-end-architecture
2006-07-28-redesigning-logos-to-be-web-20-compliant.markdown,http://yh.yayhooray.com/thread/90661/yh-collab:-redesign-famous-logos-in-web-2-0-format
2006-07-29-cartoons-of-the-day.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/07/chickenbeach.jpg,http://iaspiretonothing.com/daniel/blog/files/2006/07/chickentrade.jpg
2006-08-04-need-to-get-back-on-the-ol-wagon.markdown,http://iaspiretonothing.com/daniel/blog/files/2006/08/Travis%20-%20Hit%20Me%20Baby%20One%20More%20Time%20(Britney%20Spears).mp3
2006-08-07-serious-bike-pr0n.markdown,http://habi.gna.ch/blog/archives/000755.html
2006-08-10-1563.markdown,http://www4.ncsu.edu/~smheath/news14.html
2006-08-10-ohmanohmanohman.markdown,http://www.brickmovie.net
2006-08-10-quote-of-the-day-29.markdown,http://on-my-desk.blogspot.com/2006/08/tim-harries.html
2006-08-11-quote-of-the-day-30.markdown,http://www.sarahjanesemrad.com/blog/000818.html
2006-08-28-1610.markdown,http://www.guidelive.com/sharedcontent/dws/pt/slideshows/2006/08/eveningadayindallas_2006
2006-08-28-personal-guidelines-i-wrote-down-last-year.markdown,http://jkanstyle.com/2006/08/28/20
2006-08-28-through-the-doplar-effect-i-hear-a-faint-follow-meeee.markdown,http://www.fearlessgearless.com/2006/08/adventures-of-critical-ma
2006-09-01-fud.markdown,http://www.loudthinking.com/arc/000596.html
2006-09-05-on-arranging-books-by-color.markdown,http://www.designobserver.com/archives/017288.html
2006-09-06-the-false-fight-between-fun-and-business.markdown,http://managementwisdom.com/abdrrusac.html,http://www.amazon.com/Re-Creating-Corporation-Design-Organizations-Century/dp/0195123875/sr=8-2/qid=1157228133/ref=pd_bbs_2/104-1242152-8756735?ie=UTF8&s=boo,http://www.nivi.com/blog/article/the-integration-of-work-play-learning-and-inspiration
2006-09-09-forbiddens-pl4yb0y-debut.markdown,"http://wired.com/news/culture/sex/0,71748-0.html"
2006-09-09-mp3s-of-the-day-5.markdown,http://www.amazon.com/Glow-Innocence-Mission/dp/B000002G38/sr=8-1/qid=1157819430/ref=pd_bbs_1/102-3685726-9396143?ie=UTF8&s=music,http://daniel.iaspiretonothing.com/blog/files/2006/09/110-1081_IMG.JPG,http://www.amazon.com/Birds-My-Neighborhood-Innocence-Mission/dp/B000,http://www.amazon.com/Befriended-Innocence,http://www.theinnocencemission.com/music.htm,http://www.amazon.com/Small-Planes-Innocence-Mission/dp/B00005O7S4/sr,http://www.23hq.com/dealingwith/photo/1118942
2006-09-10-just-call-me-the-little-drummer-boy.markdown,http://www.simulacrarecords.com/crushed.html,http://asp6.catalog.com/gypsytearoom.com
2006-09-12-1649.markdown,http://www.loudthinking.com/arc/000598.html
2006-09-13-1651.markdown,http://www.flickr.com/photos/tetheredtothesun/241392496,http://www.flickr.com/people/tetheredtothesun
2006-09-13-mp3s-of-the-day-6.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/09/Brazilian%20Girls%20-%20Brazilian%20Girls%20-%207%20-%20Pussy.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/09/Brazilian%20Girls%20-%20Brazilian%20Girls%20-%202%20-%20Don't%20Stop.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/09/Brazilian%20Girls%20-%20Brazilian%20Girls%20-%2011%20-%20Me%20Gustas%20Cuando%20Callas.mp3
2006-09-16-awesome-ambition-design-film-art-video.markdown,http://www.hillmancurtis.com/hc_web/film_video.shtml
2006-09-17-mp3-of-the-day-my-new-star-crush.markdown,http://media.libsyn.com/media/indieinterviews/Paris_is_Burning.mp3,http://asthmatickitty.com/mp3/my_brightest_diamond_-_workhorse_-_something_of_an_end.mp3
2006-09-19-mp3s-of-the-day-7.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/09/billy_joel.jpg,http://daniel.iaspiretonothing.com/fiction/rob/tim/gra_bPleasure.jpg,http://daniel.iaspiretonothing.com/fiction/rob/tim/gra_bWinston1.jpg,http://daniel.iaspiretonothing.com/blog/files/2006/09/Billy%20Joel%20-%20Sometimes%20A%20Fantasy.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/09/Billy%20Joel%20-%20I%20Don't%20Want%20To%20Be%20Alone.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/09/Billy%20Joel%20-%20Angry%20Young%20Man.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/09/Death%20Cab%20-%20Plans%20-%207%20-%20Your%20Heart%20Is%20an%20Empty%20Room.mp3,http://www.zefrank.com/racerpics/thumbnails.php?album=41
2006-09-19-word-of-the-day-40.markdown,http://dictionary.reference.com/search?q=cathexi
2006-09-20-mp3s-of-the-day-8.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/09/Billy%20Joel%20-%20All%20For%20Leyna.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/09/Buddy%20Rich%20&%20Neil%20Peart%20-%20Pick%20Up%20The%20Pieces.mp3
2006-09-20-quote-of-the-day-36.markdown,http://antiherocomics.com/2006/09/92006-just-thinking.html
2006-09-23-mp3s-of-the-day-9.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/09/23
2006-09-24-mp3s-of-the-day-10.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/09/24
2006-09-25-just-fyi.markdown,http://www.amazon.com/Magnetic-North-Iain-Archer/dp/B000H8RZD0/sr=1-3/qid=1159245809/ref=sr_1_3/102-3685726-9396143?ie=UTF8&s=music
2006-09-27-word-of-the-day-42.markdown,http://oblivio.com/archives/06091401.html
2006-10-04-mp3-of-the-day-19.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/10/The%20Polyphonic%20Spree%20-%20Wait%20-%204%20-%20Lithium.mp3
2006-10-06-availabot.markdown,http://schulzeandwebb.com/2006/availabot
2006-10-06-my-printer-my-social-letterbox.markdown,http://schulzeandwebb.com/blog/2006/10/06/my-printer-my-social-letterbox
2006-10-07-mp3-of-the-day-whodini.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/10/whodini.jpg,http://daniel.iaspiretonothing.com/blog/files/2006/10/Whodini%20-%2001%20-%20Funky%20Beat.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/10/Whodini%20-%2006%20-%20Freaks%20Come%20out%20at%20Night.mp3
2006-10-08-mp3-of-the-day-20.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/10/Josh%20Rouse%20-%20Subtitulo%20-%207%20-%20Givin%20it%20Up.mp3
2006-10-08-word-of-the-day-43.markdown,http://dictionary.reference.com/search?q=oleaginou
2006-10-09-1739.markdown,http://google.com/codesearch?q=%22stupid+user%22&hl=en
2006-10-09-mp3s-of-the-day-11.markdown,http://www.amazon.com/Self-Help-Serenade-Marjorie-Fair/dp/B0009VBU6I/sr=1-1/qid=1160436276/ref=pd_bbs_1/102-3685726-9396143?ie=UTF8&s=music,http://freederekwebb.com,http://www.amazon.com/Girlfriend-Matthew-Sweet/dp/B000FJA9OI/sr=1-1/qid=1160436405/ref=pd_bbs_1/102-3685726-9396143?ie=UTF8&s=music,http://daniel.iaspiretonothing.com/blog/files/2006/10/Marjorie%20Fair%20-%20Self%20Help%20Serenade%20-%2012%20-%20My%20Sun%20Is%20Setting%20Over%20Her%20Magic.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/10/Derek%20Webb%20-%2011%20-%20Love%20Is%20Not%20Against%20The%20Law.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/10/Josh%20Rouse%20-%20Subtitulo%20-%203%20-%20It%20Looks%20Like%20Love.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/10/Matthew%20Sweet%20-%20Girlfriend%20-%2011%20-%20Don't%20Go.mp3
2006-10-15-mp3s-of-the-day-12.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/10/Bee%20Gees%20-%20Bee%20Gees%20-%20Main%20Course%20-%201%20-%20Nights%20On%20Broadway.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/10/Justin%20Timberlake%20-%2001%20-%20FutureSexLoveSound.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/10/The%20Raconteurs%20-%20Broken%20Boy%20Soldiers%20-%201%20-%20Steady%20As%20She%20Goes.mp3,http://www.amazon.com/Broken-Boy-Soldiers-Raconteurs/dp/B000F48CD8/sr=8-1/qid=1160962490/ref=pd_bbs_sr_1/102-3685726-9396143?ie=UTF8
2006-10-16-mp3s-of-the-day-13.markdown,http://www.strangefamousrecords.com/strangefamous/rapsofdeath.mp3,http://www.strangefamousrecords.com/strangefamous/odeto2005.mp3
2006-10-16-sips-2.markdown,http://www.amazon.com/Death-American-Cities-Modern-Library/dp/0679600477/sr=1-1/qid=1160540778/ref=sr_1_1/002-2815912-5682402?ie=UTF8&s=boo
2006-10-16-sips.markdown,http://www.amazon.com/Death-American-Cities-Modern-Library/dp/0679600477/sr=1-1/qid=1160540778/ref=sr_1_1/002-2815912-5682402?ie=UTF8&s=boo,http://www.amazon.com/gp/search-inside/sipshelp.html/ref=sib_sip_help/102-3685726-9396143
2006-10-16-steve-museum.markdown,http://www.steve.museum
2006-10-18-word-of-the-day-46.markdown,http://www.reallivepreacher.com/node/819
2006-10-19-2222.markdown,http://www.thechurchyouknow.com
2006-10-19-mp3-of-the-day-21.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/10/Gym%20Class%20Heroes%20-%20As%20Cruel%20As%20Schoolchildren%20%5bLP%5d%20-%203%20-%20New%20Friend%20Request.mp3,http://www.amazon.com/As-Cruel-as-School-Children/dp/B000FUF80W/ref=pd_bxgy_m_img_b/102-3685726-9396143?ie=UTF8,http://daniel.iaspiretonothing.com/blog/files/2006/10/Gym%20Class%20Heroes%20-%20As%20Cruel%20As%20Schoolchildren%20%5bLP%5d%20-%201%20-%20The%20Queen%20and%20I.mp3,"http://daniel.iaspiretonothing.com/blog/files/2006/10/Gym%20Class%20Heroes%20-%20As%20Cruel%20As%20Schoolchildren%20%5bLP%5d%20-%208%20-%20It's%20OK,%20But%20Just%20This%20Once!.mp3"
2006-10-20-mp3s-of-the-day-14.markdown,http://gorillavsbear.blogspot.com/2006/10/day-after-tomorrow.html
2006-10-28-the-obvious-corp-evan-and-biz-take-back-odeo.markdown,http://www.davidgalbraith.org/archives/001196.html#001196
2006-10-30-christianity-versus-american-christianity.markdown,http://blog.simon-cozens.org/post/view/1113
2006-11-06-1806.markdown,http://www.23hq.com/dealingwith/photo/1377737/original,http://www.23hq.com/dealingwith/album/1377722
2006-11-06-woooo.markdown,http://www.flickr.com/photos/eyetwist/264018918
2006-11-09-google-code.markdown,http://code.google.com/faq.html#q7,http://groups-beta.google.com/group/codesite-discuss/search?group=codesite-discuss&q=sourceforge&qt_g=Search+this+group
2006-11-10-mp3s-of-the-day-16.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/11/drum%20songs.zip
2006-11-16-jd-on-aol.markdown,http://dl.aol.com/index.html?date=2006-11-14&video=1
2006-11-22-mp3s-of-the-day-17.markdown,http://www.amazon.com/Riddim-Warfare-Spooky-That-Subliminal/dp/B00000C2BV/sr=8-5/qid=1164255921/ref=pd_bbs_sr_5/103-7751173-0223835?ie=UTF8&s=music,http://daniel.iaspiretonothing.com/blog/files/2006/11/DJ%20Spooky%20-%20Riddim%20Warfare%20-%202%20-%20Synchronic%20Disjecta.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/11/DJ%20Spooky%20-%20Riddim%20Warfare%20-%206%20-%20Post-Human%20Sophistry.mp3,http://daniel.iaspiretonothing.com/files/06%20demos%203/Daniel%20Miller%20-%20Numb%20Us.mp3
2006-11-29-eleisha-eagle.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/11/light.gif,http://www.standardandpours.com/calendar,http://www.eleishaeagle.com/music.html
2006-12-04-asking-them-to-come-to-a-random-space-with-crappy-lighting-in-the-cold-and-create-a-piece-in-a-mere.markdown,http://www.sarahjanesemrad.com/blog/000865.html
2006-12-04-mp3s-of-the-day-18.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/12/Salim%20Nourallah%20-%20Overwhelmed.mp3,http://daniel.iaspiretonothing.com/blog/files/2006/12/The%20Innocence%20Mission%20-%20Glow%20-%2010%20-%20Spinning.mp3
2006-12-05-immediately-upon-reading-this-i-had-to-type-it-down-for-my-own-benefit.markdown,http://www.amazon.com/Invisible-Cities-Harvest-Hbj-Book/dp/0156453800
2006-12-05-now-this-is-the-kind-of-stuff-that-makes-me-all-hot-etc.markdown,"http://www.wired.com/news/culture/0,1284,66334,00.html?tw=wn_tophead_2"
2006-12-06-i-hope-theres-grace-in-this-town.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/12/Michael%20Miller%20-%20When%20We%20Come%20To%20-%2010%20-%20Pony%20Ride.mp3
2006-12-07-1867.markdown,http://daniel.iaspiretonothing.com/blog/files/2006/12/Various%20-%20I'm%20Your%20Man%20-%2011%20-%20Rufus%20Wainwright%20-%20Everybody%20Knows.mp3,http://overtherhine.com/catalog/blend.html
